SID,entry,timepoint
63e802622f8052bd67d6c5f0,apple,0.5
63e802622f8052bd67d6c5f0,orange,2.4
63e802622f8052bd67d6c5f0,pear,2.8
63e802622f8052bd67d6c5f0,grape,4.1
63e802622f8052bd67d6c5f0,blueberry,9.0
63e802622f8052bd67d6c5f0,raspberry,9.7
63e802622f8052bd67d6c5f0,strawberry,10.4
63e802622f8052bd67d6c5f0,blackberry,12.6
63e802622f8052bd67d6c5f0,banana,15.3
63e802622f8052bd67d6c5f0,mango,17.9
63e802622f8052bd67d6c5f0,durian,18.7
63e802622f8052bd67d6c5f0,starfruit,20.1
63e802622f8052bd67d6c5f0,cantaloupe,35.6
63e802622f8052bd67d6c5f0,honeydew,38.5
63e802622f8052bd67d6c5f0,watermelon,41.4
63e802622f8052bd67d6c5f0,plum,65.9
63e802622f8052bd67d6c5f0,kiwi,91.0
6081806ab383aa89f6c61940,apple,2.9
6081806ab383aa89f6c61940,mango,3.8
6081806ab383aa89f6c61940,pineapple,4.8
6081806ab383aa89f6c61940,strawberry,6.9
6081806ab383aa89f6c61940,blackberry,8.0
6081806ab383aa89f6c61940,raspberry,8.3
6081806ab383aa89f6c61940,blueberry,9.8
6081806ab383aa89f6c61940,boysenberry,10.3
6081806ab383aa89f6c61940,cantaloupe,17.0
6081806ab383aa89f6c61940,kiwi,17.8
6081806ab383aa89f6c61940,cherry,22.5
6081806ab383aa89f6c61940,lemon,23.5
6081806ab383aa89f6c61940,lime,24.8
6081806ab383aa89f6c61940,orange,25.8
6081806ab383aa89f6c61940,grape,27.1
6081806ab383aa89f6c61940,plum,30.5
6081806ab383aa89f6c61940,peach,31.1
6081806ab383aa89f6c61940,nectarine,32.1
6081806ab383aa89f6c61940,coconut,35.6
6081806ab383aa89f6c61940,banana,39.3
6081806ab383aa89f6c61940,date,48.0
6081806ab383aa89f6c61940,fig,48.8
6081806ab383aa89f6c61940,watermelon,51.7
6081806ab383aa89f6c61940,grapefruit,59.6
6081806ab383aa89f6c61940,durian,74.8
6081806ab383aa89f6c61940,starfruit,75.5
6081806ab383aa89f6c61940,starfruit,78.5
6081806ab383aa89f6c61940,clementine,81.2
6081806ab383aa89f6c61940,pomegranate,88.5
6081806ab383aa89f6c61940,pear,105.9
601f6a2231a2904b79df1671,apple,2.2
601f6a2231a2904b79df1671,orange,3.0
601f6a2231a2904b79df1671,banana,4.1
601f6a2231a2904b79df1671,grapefruit,17.4
601f6a2231a2904b79df1671,kiwi,21.9
601f6a2231a2904b79df1671,raspberry,35.2
601f6a2231a2904b79df1671,strawberry,36.5
601f6a2231a2904b79df1671,blackberry,37.0
601f6a2231a2904b79df1671,blueberry,38.6
601f6a2231a2904b79df1671,guava,42.5
601f6a2231a2904b79df1671,cherry,42.8
601f6a2231a2904b79df1671,tangerine,60.1
601f6a2231a2904b79df1671,durian,74.8
601f6a2231a2904b79df1671,starfruit,75.5
601f6a2231a2904b79df1671,watermelon,98.0
601f6a2231a2904b79df1671,cantaloupe,99.2
601f6a2231a2904b79df1671,cherry,105.8
654108d38225e168af4b1fa0,apple,1.1
654108d38225e168af4b1fa0,orange,1.9
654108d38225e168af4b1fa0,banana,3.2
654108d38225e168af4b1fa0,grape,6.2
654108d38225e168af4b1fa0,tangerine,11.2
654108d38225e168af4b1fa0,grapefruit,13.6
654108d38225e168af4b1fa0,durian,15.5
654108d38225e168af4b1fa0,starfruit,16.3
654108d38225e168af4b1fa0,peach,23.2
654108d38225e168af4b1fa0,mango,25.0
654108d38225e168af4b1fa0,durian,30.7
654108d38225e168af4b1fa0,pear,39.1
654108d38225e168af4b1fa0,lemon,59.0
654108d38225e168af4b1fa0,starfruit,59.6
654108d38225e168af4b1fa0,lemon,66.9
654108d38225e168af4b1fa0,lime,68.9
654108d38225e168af4b1fa0,starfruit,80.7
654108d38225e168af4b1fa0,blueberry,84.3
654108d38225e168af4b1fa0,raspberry,86.3
654108d38225e168af4b1fa0,strawberry,88.4
654108d38225e168af4b1fa0,blackberry,91.1
654108d38225e168af4b1fa0,cherry,95.3
61363ce02e6022a741d63a6e,apple,1.8
61363ce02e6022a741d63a6e,pear,2.8
61363ce02e6022a741d63a6e,peach,4.2
61363ce02e6022a741d63a6e,banana,6.2
61363ce02e6022a741d63a6e,avocado,9.1
61363ce02e6022a741d63a6e,grape,20.0
61363ce02e6022a741d63a6e,cherry,20.9
61363ce02e6022a741d63a6e,grapefruit,23.8
61363ce02e6022a741d63a6e,orange,24.8
61363ce02e6022a741d63a6e,lemon,25.7
61363ce02e6022a741d63a6e,starfruit,29.0
61363ce02e6022a741d63a6e,durian,29.4
61363ce02e6022a741d63a6e,starfruit,29.9
61363ce02e6022a741d63a6e,pineapple,36.5
61363ce02e6022a741d63a6e,olive,40.2
61363ce02e6022a741d63a6e,strawberry,59.3
61363ce02e6022a741d63a6e,lemon,63.0
61363ce02e6022a741d63a6e,nectarine,100.5
61363ce02e6022a741d63a6e,kiwi,110.1
629e241d171ec6698e05f149,apple,0.5
629e241d171ec6698e05f149,strawberry,2.5
629e241d171ec6698e05f149,blueberry,3.8
629e241d171ec6698e05f149,blackberry,7.0
629e241d171ec6698e05f149,peach,11.0
629e241d171ec6698e05f149,pear,11.5
629e241d171ec6698e05f149,apple,15.5
629e241d171ec6698e05f149,apple,15.8
629e241d171ec6698e05f149,mango,19.8
629e241d171ec6698e05f149,durian,20.6
629e241d171ec6698e05f149,durian,23.3
629e241d171ec6698e05f149,starfruit,24.1
629e241d171ec6698e05f149,banana,27.2
629e241d171ec6698e05f149,watermelon,29.4
629e241d171ec6698e05f149,apricot,31.2
629e241d171ec6698e05f149,grape,33.9
629e241d171ec6698e05f149,orange,39.9
629e241d171ec6698e05f149,lemon,64.3
629e241d171ec6698e05f149,lime,65.0
629e241d171ec6698e05f149,kiwi,76.4
629e241d171ec6698e05f149,raspberry,89.8
5d7ff4aa50fda7001a863736,strawberry,1.6
5d7ff4aa50fda7001a863736,apple,2.7
5d7ff4aa50fda7001a863736,orange,6.8
5d7ff4aa50fda7001a863736,banana,9.9
5d7ff4aa50fda7001a863736,grape,14.0
5d7ff4aa50fda7001a863736,kiwi,16.2
5d7ff4aa50fda7001a863736,pineapple,16.9
5d7ff4aa50fda7001a863736,mango,18.4
5d7ff4aa50fda7001a863736,lemon,21.8
5d7ff4aa50fda7001a863736,cherry,25.1
5d7ff4aa50fda7001a863736,blueberry,28.6
5d7ff4aa50fda7001a863736,kiwi,30.9
5d7ff4aa50fda7001a863736,grapefruit,37.2
5d7ff4aa50fda7001a863736,cantaloupe,43.5
5d7ff4aa50fda7001a863736,peach,45.8
5d7ff4aa50fda7001a863736,watermelon,49.2
5d7ff4aa50fda7001a863736,honeydew,53.0
5d7ff4aa50fda7001a863736,lemon,73.2
5d7ff4aa50fda7001a863736,papaya,87.9
5d7ff4aa50fda7001a863736,cranberry,110.9
63ea4ab1ce4168cbe9f63775,apple,2.6
63ea4ab1ce4168cbe9f63775,kuchai,4.8
63ea4ab1ce4168cbe9f63775,orange,6.9
63ea4ab1ce4168cbe9f63775,grape,8.9
63ea4ab1ce4168cbe9f63775,blueberry,11.1
63ea4ab1ce4168cbe9f63775,blackberry,13.2
63ea4ab1ce4168cbe9f63775,clementine,15.7
63ea4ab1ce4168cbe9f63775,nectarine,18.1
63ea4ab1ce4168cbe9f63775,watermelon,20.8
63ea4ab1ce4168cbe9f63775,kiwi,23.7
63ea4ab1ce4168cbe9f63775,avocado,26.8
63ea4ab1ce4168cbe9f63775,apricot,31.8
63ea4ab1ce4168cbe9f63775,date,34.0
63ea4ab1ce4168cbe9f63775,fig,36.7
63ea4ab1ce4168cbe9f63775,lemon,39.2
63ea4ab1ce4168cbe9f63775,strawberry,41.8
63ea4ab1ce4168cbe9f63775,plum,44.3
63ea4ab1ce4168cbe9f63775,zucchini,46.9
63ea4ab1ce4168cbe9f63775,pineapple,50.2
63ea4ab1ce4168cbe9f63775,mango,53.2
63ea4ab1ce4168cbe9f63775,honeydew,56.4
63ea4ab1ce4168cbe9f63775,guava,59.7
63ea4ab1ce4168cbe9f63775,cherry,62.8
63ea4ab1ce4168cbe9f63775,banana,66.0
63ea4ab1ce4168cbe9f63775,jackfruit,69.3
63ea4ab1ce4168cbe9f63775,durian,72.1
63ea4ab1ce4168cbe9f63775,starfruit,73.0
63ea4ab1ce4168cbe9f63775,coconut,75.3
63ea4ab1ce4168cbe9f63775,kumquat,78.2
63ea4ab1ce4168cbe9f63775,starfruit,82.3
63ea4ab1ce4168cbe9f63775,lime,85.1
63ea4ab1ce4168cbe9f63775,cranberry,88.3
63ea4ab1ce4168cbe9f63775,raspberry,91.8
63ea4ab1ce4168cbe9f63775,starfruit,106.0
63ea4ab1ce4168cbe9f63775,pomegranate,110.7
63ea4ab1ce4168cbe9f63775,yumberry,117.1
600f9342e7bc5518fa9ca92a,apple,9.8
600f9342e7bc5518fa9ca92a,banana,11.8
600f9342e7bc5518fa9ca92a,strawberry,12.6
600f9342e7bc5518fa9ca92a,avocado,14.3
600f9342e7bc5518fa9ca92a,mango,16.4
600f9342e7bc5518fa9ca92a,cherry,19.4
600f9342e7bc5518fa9ca92a,watermelon,22.0
600f9342e7bc5518fa9ca92a,grape,23.0
600f9342e7bc5518fa9ca92a,blueberry,25.8
600f9342e7bc5518fa9ca92a,kiwi,28.1
600f9342e7bc5518fa9ca92a,orange,30.0
600f9342e7bc5518fa9ca92a,pineapple,32.2
65cc19b4b3d48a22dfc6756d,orange,3.0
65cc19b4b3d48a22dfc6756d,cherry,4.7
65cc19b4b3d48a22dfc6756d,strawberry,5.7
65cc19b4b3d48a22dfc6756d,blueberry,6.4
65cc19b4b3d48a22dfc6756d,blackberry,7.8
65cc19b4b3d48a22dfc6756d,karonda,8.9
65cc19b4b3d48a22dfc6756d,raspberry,9.8
65cc19b4b3d48a22dfc6756d,pomegranate,17.7
65cc19b4b3d48a22dfc6756d,pineapple,31.0
65cc19b4b3d48a22dfc6756d,durian,43.1
65cc19b4b3d48a22dfc6756d,apple,53.3
65cc19b4b3d48a22dfc6756d,kumquat,58.1
65cc19b4b3d48a22dfc6756d,lime,62.9
65cc19b4b3d48a22dfc6756d,grape,91.7
65e862f844f1b7a803bb3c5a,orange,6.9
65e862f844f1b7a803bb3c5a,mango,9.0
65e862f844f1b7a803bb3c5a,apricot,15.2
65e862f844f1b7a803bb3c5a,blueberry,16.1
65e862f844f1b7a803bb3c5a,avocado,17.1
65e862f844f1b7a803bb3c5a,grape,17.8
65e862f844f1b7a803bb3c5a,banana,18.8
65e862f844f1b7a803bb3c5a,blackberry,21.0
65e862f844f1b7a803bb3c5a,watermelon,24.6
65e862f844f1b7a803bb3c5a,strawberry,26.2
65e862f844f1b7a803bb3c5a,chirimoya,27.0
65e862f844f1b7a803bb3c5a,pepino,29.2
65e862f844f1b7a803bb3c5a,lemon,31.3
65e862f844f1b7a803bb3c5a,lime,35.5
65e862f844f1b7a803bb3c5a,papaya,45.5
65e862f844f1b7a803bb3c5a,tangerine,48.7
65e862f844f1b7a803bb3c5a,tamarind,50.9
65e862f844f1b7a803bb3c5a,avocado,55.8
65e862f844f1b7a803bb3c5a,pomelo,90.0
65e862f844f1b7a803bb3c5a,kiwi,102.1
656e3caa43f1f7f0615252ff,apple,1.5
656e3caa43f1f7f0615252ff,orange,3.9
656e3caa43f1f7f0615252ff,banana,5.0
656e3caa43f1f7f0615252ff,kiwi,6.2
656e3caa43f1f7f0615252ff,kumquat,7.8
656e3caa43f1f7f0615252ff,peach,9.1
656e3caa43f1f7f0615252ff,plum,10.2
656e3caa43f1f7f0615252ff,coconut,17.7
656e3caa43f1f7f0615252ff,watermelon,20.5
656e3caa43f1f7f0615252ff,honeydew,21.5
656e3caa43f1f7f0615252ff,cherry,40.5
656e3caa43f1f7f0615252ff,raspberry,41.3
656e3caa43f1f7f0615252ff,blueberry,42.7
656e3caa43f1f7f0615252ff,strawberry,43.3
656e3caa43f1f7f0615252ff,blackberry,44.5
656e3caa43f1f7f0615252ff,durian,61.9
656e3caa43f1f7f0615252ff,starfruit,62.6
656e3caa43f1f7f0615252ff,pineapple,63.0
656e3caa43f1f7f0615252ff,starfruit,72.3
656e3caa43f1f7f0615252ff,mango,72.5
656e3caa43f1f7f0615252ff,orange,79.5
656e3caa43f1f7f0615252ff,guava,84.0
656e3caa43f1f7f0615252ff,papaya,87.7
656e3caa43f1f7f0615252ff,persimmon,98.7
65b15afd94153c1f50c92493,mango,8.3
65b15afd94153c1f50c92493,banana,9.0
65b15afd94153c1f50c92493,apple,11.9
65b15afd94153c1f50c92493,pomegranate,13.9
65b15afd94153c1f50c92493,papaya,16.2
65b15afd94153c1f50c92493,melinjo,19.9
65b15afd94153c1f50c92493,guava,22.6
65b15afd94153c1f50c92493,coconut,28.7
65b15afd94153c1f50c92493,pineapple,31.3
65b15afd94153c1f50c92493,starfruit,36.8
65b15afd94153c1f50c92493,lime,39.4
65b15afd94153c1f50c92493,strawberry,42.5
65b15afd94153c1f50c92493,pear,43.7
65b15afd94153c1f50c92493,apricot,45.4
65b15afd94153c1f50c92493,avocado,47.2
65b15afd94153c1f50c92493,orange,54.8
65b15afd94153c1f50c92493,peach,55.6
65b15afd94153c1f50c92493,grape,57.1
65b15afd94153c1f50c92493,watermelon,59.1
65b15afd94153c1f50c92493,durian,61.8
65b15afd94153c1f50c92493,starfruit,63.2
65b15afd94153c1f50c92493,blueberry,63.8
65b15afd94153c1f50c92493,grapefruit,64.5
65b15afd94153c1f50c92493,blackberry,67.5
65b15afd94153c1f50c92493,kumquat,68.5
65b15afd94153c1f50c92493,cranberry,69.6
65b15afd94153c1f50c92493,grape,73.3
65b15afd94153c1f50c92493,lemon,76.6
65b15afd94153c1f50c92493,plum,77.6
65b15afd94153c1f50c92493,tangerine,113.3
65d6a09286a0c99e632a46dd,apple,2.7
65d6a09286a0c99e632a46dd,orange,4.0
65d6a09286a0c99e632a46dd,grape,4.3
65d6a09286a0c99e632a46dd,pear,4.9
65d6a09286a0c99e632a46dd,pineapple,7.4
65d6a09286a0c99e632a46dd,starfruit,9.7
65d6a09286a0c99e632a46dd,kiwi,10.3
65d6a09286a0c99e632a46dd,lemon,11.1
65d6a09286a0c99e632a46dd,lime,12.4
65d6a09286a0c99e632a46dd,watermelon,13.1
65d6a09286a0c99e632a46dd,cantaloupe,15.2
65d6a09286a0c99e632a46dd,apricot,24.2
65d6a09286a0c99e632a46dd,tangerine,30.7
65d6a09286a0c99e632a46dd,orange,34.7
65d6a09286a0c99e632a46dd,cherry,45.7
65d6a09286a0c99e632a46dd,strawberry,46.8
65d6a09286a0c99e632a46dd,durian,79.5
65d6a09286a0c99e632a46dd,starfruit,80.0
65d6a09286a0c99e632a46dd,banana,80.6
65d6a09286a0c99e632a46dd,cranberry,94.2
65d6a09286a0c99e632a46dd,coconut,97.5
65d6a09286a0c99e632a46dd,gac fruit,99.9
65d6a09286a0c99e632a46dd,pomegranate,104.0
65d6a09286a0c99e632a46dd,mango,108.9
65d6a09286a0c99e632a46dd,bayberry,110.6
65e1f75ab3efd22e847cfbf0,orange,1.8
65e1f75ab3efd22e847cfbf0,apple,3.7
65e1f75ab3efd22e847cfbf0,banana,6.7
65e1f75ab3efd22e847cfbf0,grape,10.8
65e1f75ab3efd22e847cfbf0,cherry,13.4
65e1f75ab3efd22e847cfbf0,pineapple,19.9
65e1f75ab3efd22e847cfbf0,mango,21.0
65e1f75ab3efd22e847cfbf0,kiwi,21.2
65e1f75ab3efd22e847cfbf0,avocado,30.0
65e1f75ab3efd22e847cfbf0,strawberry,31.1
65e1f75ab3efd22e847cfbf0,watermelon,38.0
65e1f75ab3efd22e847cfbf0,peach,40.4
65e1f75ab3efd22e847cfbf0,blueberry,42.5
65e1f75ab3efd22e847cfbf0,blackberry,43.3
65e1f75ab3efd22e847cfbf0,cranberry,44.5
65e1f75ab3efd22e847cfbf0,pomelo,45.8
65e1f75ab3efd22e847cfbf0,pear,47.0
65e1f75ab3efd22e847cfbf0,lime,48.8
65e1f75ab3efd22e847cfbf0,pomegranate,51.4
