SID,entry,timepoint
65e1f75ab3efd22e847cfbf0,mango,52.4
65e1f75ab3efd22e847cfbf0,apricot,53.1
65e1f75ab3efd22e847cfbf0,guava,55.6
65e1f75ab3efd22e847cfbf0,jackfruit,55.8
65e1f75ab3efd22e847cfbf0,grapefruit,58.9
65e1f75ab3efd22e847cfbf0,olive,67.7
65e1f75ab3efd22e847cfbf0,lime,67.8
65e1f75ab3efd22e847cfbf0,lemon,68.1
65e1f75ab3efd22e847cfbf0,fig,72.5
65e1f75ab3efd22e847cfbf0,plum,73.1
65e1f75ab3efd22e847cfbf0,mulberry,78.4
65e1f75ab3efd22e847cfbf0,plantain,108.7
6596a5cad60ef105b6c18897,plum,3.9
6596a5cad60ef105b6c18897,peach,4.9
6596a5cad60ef105b6c18897,pear,5.8
6596a5cad60ef105b6c18897,tamarind,6.5
6596a5cad60ef105b6c18897,orange,7.5
6596a5cad60ef105b6c18897,orange,8.7
6596a5cad60ef105b6c18897,orange,11.0
6596a5cad60ef105b6c18897,apple,13.7
6596a5cad60ef105b6c18897,pepino,14.3
6596a5cad60ef105b6c18897,apple,14.9
6596a5cad60ef105b6c18897,apple,17.4
6596a5cad60ef105b6c18897,apple,20.2
6596a5cad60ef105b6c18897,apple,26.7
6596a5cad60ef105b6c18897,apple,29.7
6596a5cad60ef105b6c18897,grape,34.4
6596a5cad60ef105b6c18897,grape,36.7
6596a5cad60ef105b6c18897,watermelon,39.6
6596a5cad60ef105b6c18897,honeydew,40.6
6596a5cad60ef105b6c18897,cantaloupe,42.0
6596a5cad60ef105b6c18897,strawberry,49.5
6596a5cad60ef105b6c18897,blueberry,50.5
6596a5cad60ef105b6c18897,blackberry,50.6
6596a5cad60ef105b6c18897,raspberry,51.2
6596a5cad60ef105b6c18897,quince,53.6
6596a5cad60ef105b6c18897,durian,55.6
6596a5cad60ef105b6c18897,starfruit,56.3
6596a5cad60ef105b6c18897,starfruit,57.2
6596a5cad60ef105b6c18897,pomelo,60.1
6596a5cad60ef105b6c18897,date,62.6
6596a5cad60ef105b6c18897,pineapple,72.6
6596a5cad60ef105b6c18897,papaya,78.7
6596a5cad60ef105b6c18897,mango,79.4
6596a5cad60ef105b6c18897,kiwi,82.2
6596a5cad60ef105b6c18897,guava,94.9
6596a5cad60ef105b6c18897,persimmon,102.9
6596a5cad60ef105b6c18897,banana,110.2
65cb63e160bb47fbf9349269,apple,0.7
65cb63e160bb47fbf9349269,banana,2.3
65cb63e160bb47fbf9349269,orange,2.6
65cb63e160bb47fbf9349269,strawberry,3.7
65cb63e160bb47fbf9349269,blueberry,5.7
65cb63e160bb47fbf9349269,kumquat,9.3
65cb63e160bb47fbf9349269,raspberry,17.0
65cb63e160bb47fbf9349269,blueberry,18.1
65cb63e160bb47fbf9349269,mango,20.5
65cb63e160bb47fbf9349269,durian,24.4
65cb63e160bb47fbf9349269,starfruit,25.1
65cb63e160bb47fbf9349269,cranberry,54.8
65cb63e160bb47fbf9349269,guava,60.9
65cb63e160bb47fbf9349269,jackfruit,64.5
60a48adfe091e410f4eaba34,apple,1.9
60a48adfe091e410f4eaba34,banana,2.7
60a48adfe091e410f4eaba34,avocado,5.2
60a48adfe091e410f4eaba34,strawberry,7.9
60a48adfe091e410f4eaba34,blueberry,8.9
60a48adfe091e410f4eaba34,lemon,11.3
60a48adfe091e410f4eaba34,lime,12.1
60a48adfe091e410f4eaba34,kiwi,17.8
60a48adfe091e410f4eaba34,orange,20.8
60a48adfe091e410f4eaba34,tangerine,23.9
60a48adfe091e410f4eaba34,blackberry,33.2
60a48adfe091e410f4eaba34,cherry,36.8
60a48adfe091e410f4eaba34,peach,46.4
60a48adfe091e410f4eaba34,watermelon,73.8
60a48adfe091e410f4eaba34,pepino,88.2
60a48adfe091e410f4eaba34,cantaloupe,115.6
6554de7d91c1b1bf51104fda,strawberry,1.1
6554de7d91c1b1bf51104fda,banana,2.3
6554de7d91c1b1bf51104fda,starfruit,6.5
6554de7d91c1b1bf51104fda,salak,7.0
6554de7d91c1b1bf51104fda,orange,8.9
6554de7d91c1b1bf51104fda,apple,9.9
6554de7d91c1b1bf51104fda,watermelon,10.2
6554de7d91c1b1bf51104fda,grape,12.5
6554de7d91c1b1bf51104fda,starfruit,19.7
6554de7d91c1b1bf51104fda,raspberry,23.2
6554de7d91c1b1bf51104fda,blueberry,25.3
6554de7d91c1b1bf51104fda,banana,27.5
6554de7d91c1b1bf51104fda,apple,32.7
6554de7d91c1b1bf51104fda,kiwi,41.0
6554de7d91c1b1bf51104fda,lime,41.6
6554de7d91c1b1bf51104fda,lemon,43.1
6554de7d91c1b1bf51104fda,olive,46.2
6554de7d91c1b1bf51104fda,starfruit,47.9
6554de7d91c1b1bf51104fda,starfruit,59.6
6554de7d91c1b1bf51104fda,quince,65.2
6554de7d91c1b1bf51104fda,apple,67.2
6554de7d91c1b1bf51104fda,quince,67.8
6554de7d91c1b1bf51104fda,pineapple,76.0
6554de7d91c1b1bf51104fda,pear,83.5
6554de7d91c1b1bf51104fda,tangerine,86.8
6554de7d91c1b1bf51104fda,mango,90.7
6554de7d91c1b1bf51104fda,pomegranate,91.9
6554de7d91c1b1bf51104fda,papaya,104.9
6001487015e5f62961639e7d,apple,2.1
6001487015e5f62961639e7d,lemon,2.9
6001487015e5f62961639e7d,banana,3.5
6001487015e5f62961639e7d,kiwi,4.5
6001487015e5f62961639e7d,strawberry,5.6
6001487015e5f62961639e7d,cherry,6.5
6001487015e5f62961639e7d,grape,7.5
6001487015e5f62961639e7d,cranberry,8.9
6001487015e5f62961639e7d,lime,14.7
6001487015e5f62961639e7d,orange,17.2
6001487015e5f62961639e7d,plum,21.3
6001487015e5f62961639e7d,kuchai,25.3
6001487015e5f62961639e7d,apricot,27.1
6001487015e5f62961639e7d,durian,35.2
6001487015e5f62961639e7d,starfruit,36.0
6001487015e5f62961639e7d,cantaloupe,38.2
6001487015e5f62961639e7d,honeydew,40.2
6001487015e5f62961639e7d,watermelon,43.3
6001487015e5f62961639e7d,peach,61.1
6001487015e5f62961639e7d,nectarine,63.0
6001487015e5f62961639e7d,blackberry,75.8
6001487015e5f62961639e7d,raspberry,76.9
6001487015e5f62961639e7d,plantain,88.3
6001487015e5f62961639e7d,coconut,99.0
6001487015e5f62961639e7d,pineapple,110.6
65c25cf77dca9d7ca7d9ebdb,banana,2.1
65c25cf77dca9d7ca7d9ebdb,strawberry,2.8
65c25cf77dca9d7ca7d9ebdb,watermelon,3.6
65c25cf77dca9d7ca7d9ebdb,grape,5.3
65c25cf77dca9d7ca7d9ebdb,orange,6.3
65c25cf77dca9d7ca7d9ebdb,orange,7.9
65c25cf77dca9d7ca7d9ebdb,tangerine,11.8
65c25cf77dca9d7ca7d9ebdb,pomelo,12.7
65c25cf77dca9d7ca7d9ebdb,grapefruit,14.1
65c25cf77dca9d7ca7d9ebdb,blueberry,15.8
65c25cf77dca9d7ca7d9ebdb,durian,18.1
65c25cf77dca9d7ca7d9ebdb,starfruit,18.9
65c25cf77dca9d7ca7d9ebdb,melinjo,37.7
65c25cf77dca9d7ca7d9ebdb,honeydew,38.6
65c25cf77dca9d7ca7d9ebdb,pomelo,40.2
65c25cf77dca9d7ca7d9ebdb,kiwi,49.6
65c25cf77dca9d7ca7d9ebdb,starfruit,55.5
65c25cf77dca9d7ca7d9ebdb,peach,65.6
65c25cf77dca9d7ca7d9ebdb,nectarine,66.6
65c25cf77dca9d7ca7d9ebdb,pomegranate,71.7
65c25cf77dca9d7ca7d9ebdb,guava,106.4
65c25cf77dca9d7ca7d9ebdb,starfruit,112.6
65c25cf77dca9d7ca7d9ebdb,chirimoya,115.7
5885f97f41da4500014d3645,apple,1.1
5885f97f41da4500014d3645,banana,3.1
5885f97f41da4500014d3645,strawberry,5.4
5885f97f41da4500014d3645,kiwi,6.8
5885f97f41da4500014d3645,pineapple,9.5
5885f97f41da4500014d3645,orange,12.7
5885f97f41da4500014d3645,cantaloupe,16.0
5885f97f41da4500014d3645,persimmon,18.6
5885f97f41da4500014d3645,starfruit,22.6
5885f97f41da4500014d3645,durian,23.1
5885f97f41da4500014d3645,starfruit,24.3
5885f97f41da4500014d3645,grape,24.8
5885f97f41da4500014d3645,blueberry,27.8
5885f97f41da4500014d3645,raspberry,28.9
5885f97f41da4500014d3645,blackberry,30.8
5885f97f41da4500014d3645,boysenberry,32.6
65e358d9c5e3ee026268b2a7,strawberry,4.2
65e358d9c5e3ee026268b2a7,banana,5.7
65e358d9c5e3ee026268b2a7,apple,6.1
65e358d9c5e3ee026268b2a7,raspberry,7.4
65e358d9c5e3ee026268b2a7,blackberry,10.1
65e358d9c5e3ee026268b2a7,orange,14.3
65e358d9c5e3ee026268b2a7,pineapple,15.1
65e358d9c5e3ee026268b2a7,pomelo,17.0
65e358d9c5e3ee026268b2a7,cantaloupe,18.4
65e358d9c5e3ee026268b2a7,honeydew,19.2
65e358d9c5e3ee026268b2a7,watermelon,21.8
65e358d9c5e3ee026268b2a7,cranberry,24.7
65e358d9c5e3ee026268b2a7,blueberry,35.2
65e358d9c5e3ee026268b2a7,pear,49.3
65e358d9c5e3ee026268b2a7,karonda,52.4
65e358d9c5e3ee026268b2a7,peach,53.0
65e358d9c5e3ee026268b2a7,grape,54.7
65e358d9c5e3ee026268b2a7,chayote,62.3
65e358d9c5e3ee026268b2a7,starfruit,63.3
65e358d9c5e3ee026268b2a7,pomegranate,64.7
65e358d9c5e3ee026268b2a7,plantain,68.4
65e358d9c5e3ee026268b2a7,mango,76.1
65e358d9c5e3ee026268b2a7,mango,76.7
65e358d9c5e3ee026268b2a7,durian,78.6
65e358d9c5e3ee026268b2a7,starfruit,79.4
65e358d9c5e3ee026268b2a7,grapefruit,80.0
65e358d9c5e3ee026268b2a7,cherry,90.5
65e358d9c5e3ee026268b2a7,starfruit,111.0
5f5aa60bef062519ff711fe6,strawberry,3.5
5f5aa60bef062519ff711fe6,grape,6.0
5f5aa60bef062519ff711fe6,watermelon,6.8
5f5aa60bef062519ff711fe6,cantaloupe,10.0
5f5aa60bef062519ff711fe6,honeydew,12.8
5f5aa60bef062519ff711fe6,blueberry,15.8
5f5aa60bef062519ff711fe6,raspberry,16.9
5f5aa60bef062519ff711fe6,blackberry,19.6
5f5aa60bef062519ff711fe6,orange,22.2
5f5aa60bef062519ff711fe6,apple,23.0
5f5aa60bef062519ff711fe6,banana,26.4
5f5aa60bef062519ff711fe6,grapefruit,28.9
5f5aa60bef062519ff711fe6,durian,40.5
5f5aa60bef062519ff711fe6,starfruit,42.1
5f5aa60bef062519ff711fe6,papaya,46.1
5f5aa60bef062519ff711fe6,pomegranate,51.8
5f5aa60bef062519ff711fe6,lemon,89.7
5f5aa60bef062519ff711fe6,lime,90.6
5f1f3581b5cf3e103cc545c9,grape,0.6
5f1f3581b5cf3e103cc545c9,jackfruit,92.7
5f1f3581b5cf3e103cc545c9,papaya,98.5
6073e0d481953bbd2cd61145,grape,2.1
6073e0d481953bbd2cd61145,apple,3.6
6073e0d481953bbd2cd61145,mango,5.2
6073e0d481953bbd2cd61145,kiwi,5.6
6073e0d481953bbd2cd61145,avocado,6.4
6073e0d481953bbd2cd61145,banana,8.4
6073e0d481953bbd2cd61145,strawberry,8.9
6073e0d481953bbd2cd61145,orange,10.1
6073e0d481953bbd2cd61145,pineapple,11.7
6073e0d481953bbd2cd61145,watermelon,15.3
6073e0d481953bbd2cd61145,kuchai,21.7
6073e0d481953bbd2cd61145,peach,22.5
6073e0d481953bbd2cd61145,honeydew,26.9
6073e0d481953bbd2cd61145,pomelo,27.8
6073e0d481953bbd2cd61145,jackfruit,35.2
6073e0d481953bbd2cd61145,pineapple,63.0
63619eb02e5bd8f4f7bd138a,apple,1.9
63619eb02e5bd8f4f7bd138a,orange,2.8
63619eb02e5bd8f4f7bd138a,banana,6.2
63619eb02e5bd8f4f7bd138a,clementine,8.9
63619eb02e5bd8f4f7bd138a,clementine,9.6
63619eb02e5bd8f4f7bd138a,pineapple,14.7
63619eb02e5bd8f4f7bd138a,guava,17.6
63619eb02e5bd8f4f7bd138a,pomegranate,18.5
63619eb02e5bd8f4f7bd138a,lemon,23.6
63619eb02e5bd8f4f7bd138a,lime,24.3
63619eb02e5bd8f4f7bd138a,pear,25.2
63619eb02e5bd8f4f7bd138a,blackberry,26.8
63619eb02e5bd8f4f7bd138a,blueberry,27.9
63619eb02e5bd8f4f7bd138a,raspberry,30.2
63619eb02e5bd8f4f7bd138a,huckleberry,34.7
63619eb02e5bd8f4f7bd138a,loganberry,35.8
63619eb02e5bd8f4f7bd138a,plantain,44.6
63619eb02e5bd8f4f7bd138a,kiwi,47.8
63619eb02e5bd8f4f7bd138a,strawberry,102.2
63619eb02e5bd8f4f7bd138a,mango,112.7
610c59ee34cc312d7ca55e45,mango,0.8
610c59ee34cc312d7ca55e45,peach,4.6
610c59ee34cc312d7ca55e45,grape,7.1
610c59ee34cc312d7ca55e45,strawberry,8.0
610c59ee34cc312d7ca55e45,cherry,10.0
610c59ee34cc312d7ca55e45,blueberry,11.9
610c59ee34cc312d7ca55e45,blackberry,13.8
610c59ee34cc312d7ca55e45,raspberry,16.6
610c59ee34cc312d7ca55e45,apple,21.3
610c59ee34cc312d7ca55e45,watermelon,24.5
610c59ee34cc312d7ca55e45,papaya,31.6
610c59ee34cc312d7ca55e45,grapefruit,33.9
610c59ee34cc312d7ca55e45,guava,38.3
610c59ee34cc312d7ca55e45,clementine,57.6
610c59ee34cc312d7ca55e45,cantaloupe,65.5
610c59ee34cc312d7ca55e45,honeydew,69.2
610c59ee34cc312d7ca55e45,pomelo,70.0
610c59ee34cc312d7ca55e45,pineapple,74.1
610c59ee34cc312d7ca55e45,cranberry,82.1
610c59ee34cc312d7ca55e45,lime,91.4
610c59ee34cc312d7ca55e45,lemon,92.9
610c59ee34cc312d7ca55e45,jackfruit,102.9
610c59ee34cc312d7ca55e45,kiwi,107.0
65d54b3b524fcafb543d1b23,starfruit,2.3
65d54b3b524fcafb543d1b23,apple,3.2
65d54b3b524fcafb543d1b23,orange,5.0
65d54b3b524fcafb543d1b23,blueberry,6.6
65d54b3b524fcafb543d1b23,strawberry,7.8
65d54b3b524fcafb543d1b23,banana,9.5
65d54b3b524fcafb543d1b23,watermelon,15.7
65d54b3b524fcafb543d1b23,cantaloupe,16.8
65d54b3b524fcafb543d1b23,durian,24.8
65d54b3b524fcafb543d1b23,starfruit,25.5
65d54b3b524fcafb543d1b23,honeydew,33.2
65d54b3b524fcafb543d1b23,kiwi,54.7
65d54b3b524fcafb543d1b23,kiwi,56.9
65d54b3b524fcafb543d1b23,plum,77.0
65d54b3b524fcafb543d1b23,peach,77.6
65d54b3b524fcafb543d1b23,mango,90.4
65d54b3b524fcafb543d1b23,coconut,105.1
65d54b3b524fcafb543d1b23,bael fruit,113.8
65d54b3b524fcafb543d1b23,karonda,118.5
60d731567049e5132e3cc4d4,apple,2.0
60d731567049e5132e3cc4d4,orange,3.1
60d731567049e5132e3cc4d4,lemon,4.2
60d731567049e5132e3cc4d4,lime,6.0
60d731567049e5132e3cc4d4,pomegranate,12.1
60d731567049e5132e3cc4d4,persimmon,14.5
60d731567049e5132e3cc4d4,grape,17.8
60d731567049e5132e3cc4d4,blueberry,24.0
60d731567049e5132e3cc4d4,strawberry,25.1
60d731567049e5132e3cc4d4,raspberry,26.1
60d731567049e5132e3cc4d4,blackberry,27.4
60d731567049e5132e3cc4d4,goumi,32.4
60d731567049e5132e3cc4d4,cranberry,36.1
60d731567049e5132e3cc4d4,kiwi,44.9
60d731567049e5132e3cc4d4,pineapple,48.2
60d731567049e5132e3cc4d4,nectarine,52.4
60d731567049e5132e3cc4d4,tangerine,53.8
60d731567049e5132e3cc4d4,clementine,55.6
60d731567049e5132e3cc4d4,peach,59.3
60d731567049e5132e3cc4d4,orange,67.2
60d731567049e5132e3cc4d4,grapefruit,67.8
60d731567049e5132e3cc4d4,cantaloupe,88.1
60d731567049e5132e3cc4d4,honeydew,90.6
60d731567049e5132e3cc4d4,pomelo,91.4
60d731567049e5132e3cc4d4,watermelon,93.7
60d731567049e5132e3cc4d4,durian,105.6
60d731567049e5132e3cc4d4,starfruit,106.3
60d731567049e5132e3cc4d4,papaya,109.2
60d731567049e5132e3cc4d4,coconut,112.2
